Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,2453631285,2637988827,2615083799,2727932961,2791061453,2963128492,2983798883,3092178771,3202234637,3310055866,2496648045
Africa Eastern and Southern,860478000000,964418000000,973043000000,983937000000,1003680000000,924253000000,882355000000,1020650000000,991022000000,997534000000,921646000000
Afghanistan,15856678596,17805113119,19907317066,20146404996,20497126770,19134211764,18116562465,18753469630,18053228579,18799450743,20116137326
Africa Western and Central,591596000000,670983000000,727570000000,820793000000,864990000000,760734000000,690546000000,683749000000,741690000000,794543000000,784446000000
Angola,81699556137,109437000000,124998000000,133402000000,137244000000,87219290029,49840494026,68972763787,77792940077,69309104807,53619071176
Albania,11926922829,12890764531,12319830437,12776220507,13228147516,11386850130,11861199831,13019689337,15156432310,15401830754,15131866271
Andorra,3449925739,3629133574,3188652765,3193512950,3271685597,2789881259,2896610480,3000162081,3218419897,3155149348,2891001149
Arab World,2327010000000,2547960000000,2778080000000,2834610000000,2876010000000,2518700000000,2495860000000,2584100000000,2785880000000,2808100000000,2496250000000
United Arab Emirates,289787000000,350666000000,374591000000,390108000000,403137000000,358135000000,357045000000,385606000000,422215000000,417216000000,358869000000
Argentina,423627000000,530163000000,545982000000,552025000000,526320000000,594749000000,557531000000,643629000000,524820000000,452818000000,389591000000
Armenia,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12457941907,13619291361,12641209802
American Samoa,573000000,570000000,640000000,638000000,643000000,673000000,671000000,612000000,639000000,648000000,709000000
Antigua and Barbuda,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1605944444,1687533333,1370281481
Australia,1147590000000,1397910000000,1546510000000,1576340000000,1467500000000,1350530000000,1206690000000,1326880000000,1428530000000,1391950000000,1327840000000
Austria,392275000000,431685000000,409402000000,430191000000,442585000000,381971000000,395837000000,417261000000,455168000000,445012000000,433258000000
Azerbaijan,52909294792,65951627200,69683935845,74164435946,75244294275,53074370486,37867518957,40865558912,47112941176,48174235294,42693000000
Burundi,2032135247,2235820868,2333341375,2451606684,2705783272,3104003611,2639321196,2712324087,2660123624,2581268126,2780510625
Belgium,481421000000,523330000000,496153000000,521791000000,535390000000,462336000000,476063000000,502765000000,543347000000,535376000000,521677000000
Benin,9535344283,10693321954,11141358945,12517845732,13284528654,11388160958,11821066153,12701654743,14262407011,14391686633,15651545332
Burkina Faso,10109618964,12080296644,12561016091,13444301139,13943016924,11832159276,12833363370,14106956830,15890065020,16178162030,17933606353
Bangladesh,115279000000,128638000000,133356000000,149990000000,172885000000,195079000000,265236000000,293755000000,321379000000,351238000000,373902000000
Bulgaria,50682061053,57678241024,54300857424,55810138436,57082011260,50781996713,53953897624,59199447421,66363422450,68915416142,69889347433
Bahrain,25713271277,28776595745,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596,37802005319,38653318085,34723357447
"Bahamas, The",10095760000,10070450000,10720500000,10562800000,11176100000,11861900000,11834600000,12357600000,12755800000,13192800000,9699500000
Bosnia and Herzegovina,17176781066,18644723861,17221192487,18172335776,18560861398,16219819344,16914287593,18079076427,20177422311,20201323283,19955120005
Belarus,57222490769,61757788945,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249,60031262269,64409647194,61489588895
Belize,1387925188,1466822039,1531348953,1581844936,1676406802,1734320479,1796928937,1844906693,1887465218,1945250236,1585631670
Bermuda,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6881662000
Bolivia,19649631308,23963033429,27084497482,30659338886,32996188017,33000198249,33941126194,37508642171,40287647931,40895322851,36629843806
Brazil,2208840000000,2616160000000,2465230000000,2472820000000,2456040000000,1802210000000,1795690000000,2063510000000,1916930000000,1873290000000,1448570000000
Barbados,4529928302,4657699461,4610095998,4677248302,4696344342,4724691213,4832811756,4981588900,5097283213,5304164323,4689534962
Brunei Darussalam,13707370737,18525319978,19047940301,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175,13469422959,12005825770
Bhutan,1547991318,1777101317,1781281282,1756215665,1907090813,2003598213,2158972129,2450364928,2446866405,2535657069,2315436303
Botswana,12786654498,15351972361,14380004175,14901750991,15654660710,13578754072,15082578065,16088437675,16914245098,16695925027,14930072799
Central African Republic,2142591376,2437982840,2510126699,1691544192,1894813505,1695825708,1825018191,2072349974,2220978978,2221301401,2326720921
Canada,1617340000000,1793330000000,1828370000000,1846600000000,1805750000000,1556510000000,1527990000000,1649270000000,1725330000000,1742020000000,1645420000000
Central Europe and the Baltics,1318170000000,1449340000000,1353320000000,1422760000000,1465930000000,1293060000000,1321560000000,1464530000000,1645460000000,1673860000000,1654920000000
Switzerland,603434000000,722038000000,692110000000,712748000000,734397000000,702150000000,695601000000,704479000000,735539000000,731767000000,752248000000
Chile,217105000000,251225000000,267176000000,277239000000,259405000000,242497000000,249299000000,276365000000,295403000000,278585000000,252727000000
China,6087160000000,7551500000000,8532230000000,9570410000000,10475700000000,11061600000000,11233300000000,12310400000000,13894800000000,14279900000000,14687700000000
Cote d'Ivoire,34936305297,36693712825,36302305578,42760237561,48843008580,45814637971,47964234560,51588158718,58011466451,58539424930,61348579465
Cameroon,27507499709,30630912185,30155064574,33728622819,36386546918,32210232912,33814337900,36098550142,39973839065,39670977333,40804449726
"Congo, Dem. Rep.",21565720044,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,47568210068,51775830726,48716960860
"Congo, Rep.",13148396206,15655383586,17692911281,17958720704,17912907682,11890259177,10219341017,11094823677,13670038020,12750338736,10483151094
Colombia,286563000000,334944000000,370921000000,382116000000,381112000000,293482000000,282825000000,311884000000,334198000000,323110000000,270300000000
Comoros,907978723.5,1023086184,1015843369,1116224161,1149587652,966029542,1012835518,1077439663,1188797575,1195019559,1223876065
Cabo Verde,1664310770,1865915544,1741809809,1850470042,1859898513,1596800287,1663008687,1769787215,1966501118,1981845741,1703698677
Costa Rica,37658614803,42762617082,47231651863,50949672206,52016408951,56441917653,58847016045,60516043590,62420165100,64417670083,62158002233
Caribbean small states,64592893104,69730495218,72141071446,73521446002,74620404150,73535009882,69478366695,72533236071,75431169088,77023818121,65922853041
Cuba,59562962963,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,100050000000,103428000000,107352000000
Cayman Islands,4156990816,4186223865,4291158968,4405954696,4563017852,4708336756,4909498943,5166467287,5530377593,5943589096,5608989196
Cyprus,25732432719,27565469098,24978513427,23900872626,23156850007,19842404305,20953442550,22870833710,25522671233,25758357775,24692095945
Czech Republic,209070000000,229563000000,208858000000,211686000000,209359000000,188033000000,196272000000,218629000000,248950000000,252498000000,245339000000
Germany,3399670000000,3749310000000,3527140000000,3733800000000,3889090000000,3357590000000,3469850000000,3690850000000,3977290000000,3888330000000,3846410000000
Djibouti,1128611700,1239144502,1353632942,2042817163,2214679081,2424391785,2604955229,2762581334,2913466732,3088853639,3181071154
Dominica,493825925.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037,576229629.6,521551851.9,554770370.4,611537037,504214814.8
Denmark,321995000000,344003000000,327149000000,343584000000,352994000000,302673000000,313116000000,332121000000,356841000000,347561000000,356085000000
Dominican Republic,53860175556,58029750746,60681537196,62682163837,67179914027,71164825257,75704720190,79997975622,85555378043,88941299734,78844702329
Algeria,161207000000,200013000000,209059000000,209755000000,213810000000,165979000000,160034000000,170097000000,174911000000,171767000000,145009000000
East Asia & Pacific (excluding high income),7889430000000,9645510000000,10759200000000,11871100000000,12798800000000,13327600000000,13612400000000,14877300000000,16639000000000,17203900000000,17483800000000
Early-demographic dividend,8800870000000,9720070000000,10153500000000,10295600000000,10648300000000,10129000000000,10454400000000,11291300000000,11401100000000,11643800000000,10841700000000
East Asia & Pacific,17063300000000,19788700000000,21171200000000,21409800000000,22085300000000,21997100000000,22772100000000,24325200000000,26481000000000,27024100000000,27118700000000
Europe & Central Asia (excluding high income),2953060000000,3670010000000,3914700000000,4150220000000,3845830000000,2921400000000,2777730000000,3118190000000,3182530000000,3249710000000,2980730000000
Europe & Central Asia,21025800000000,23314100000000,22462300000000,23481200000000,23811900000000,20513300000000,20453700000000,21680200000000,23224100000000,22941600000000,22133900000000
Ecuador,69555367000,79276664000,87924544000,95129659000,101726000000,99290381000,99937696000,104296000000,107562000000,108108000000,99291124000
"Egypt, Arab Rep.",218984000000,235990000000,279117000000,288434000000,305595000000,329367000000,332442000000,235734000000,249713000000,303081000000,365253000000
Euro area,12641300000000,13637400000000,12638200000000,13195400000000,13508900000000,11674400000000,11972500000000,12677700000000,13699400000000,13416100000000,13027300000000
Spain,1422110000000,1480710000000,1324740000000,1355140000000,1371220000000,1195600000000,1232910000000,1312540000000,1420990000000,1393050000000,1281480000000
Estonia,19523477326,23213994093,23019150071,25115753366,26634083965,22890762090,24072829277,26924385103,30489500905,31045591753,30650285472
Ethiopia,29933790334,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971,84269348327,95912590628,107658000000
European Union,14557600000000,15759500000000,14636200000000,15299700000000,15652100000000,13551900000000,13893200000000,14766300000000,15978700000000,15691900000000,15300100000000
Fragile and conflict affected situations,1704880000000,1585690000000,1775660000000,1841570000000,2003050000000,1626310000000,1508060000000,1580890000000,1603270000000,1689420000000,1561510000000
Finland,249424000000,275604000000,258290000000,271362000000,274863000000,234534000000,240771000000,255648000000,275715000000,268508000000,271837000000
Fiji,3140508836,3774530616,3972012571,4190143206,4856963230,4682546863,4930204230,5353404422,5581371850,5496264766,4574413823
France,2645190000000,2865160000000,2683670000000,2811880000000,2855960000000,2439190000000,2472960000000,2595150000000,2790960000000,2728870000000,2630320000000
Faroe Islands,2322202664,2499152495,2414380665,2677296441,2901131403,2561824641,2804863556,2969876872,3180074747,3268839776,3240759989
"Micronesia, Fed. Sts.",296944100,311301600,327248700,317214400,319271200,316489900,332265200,366666800,401932300,412479413.4,407515928
Gabon,14372591916,18210308748,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771,16867325127,16874405840,15316824039
United Kingdom,2491110000000,2674890000000,2719160000000,2803290000000,3087170000000,2956570000000,2722850000000,2699020000000,2900790000000,2878670000000,2756900000000
Georgia,12243505583,15107441447,16488403076,17189551521,17627003455,14953950557,15141758567,16242916916,17596922470,17470436259,15842922533
Ghana,32197272797,39337314810,41270954737,62823043706,54782847753,49406568433,56165172899,60406382899,67299280680,68337537816,70043199814
Guinea,6853467858,6785137173,7638045254,8376613843,8778473615,8794202444,8595955581,10324668267,11857030337,13442861444,14169626010
"Gambia, The",1543292393,1409694554,1415006238,1375608956,1229460602,1378176868,1484579844,1504909753,1670670669,1813608280,1830413000
Guinea-Bissau,849878424.2,1099818652,989271229.6,1046087418,1054915645,1048229629,1179004941,1350177128,1504630121,1439638443,1431758243
Equatorial Guinea,16314442183,21357344847,22388345810,21948835350,21765454404,13185496836,11240809132,12200912828,13097011208,11364134109,10099157270
Greece,297125000000,282996000000,242029000000,238908000000,235458000000,195684000000,193148000000,199844000000,212049000000,205144000000,188835000000
Grenada,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061640741,1125685185,1166523556,1213485185,1043411111
Greenland,2503156061,2684467376,2609667674,2684952727,2842048998,2499115623,2707146783,2851610656,3055791341,2994332324,3075968329
Guatemala,40676432029,46876114650,49593961142,52996540704,57852399964,62186186576,66053725049,71654134379,73208583759,77020015201,77604632621
Guam,4949000000,4984000000,5265000000,5399000000,5610000000,5799000000,5901000000,6013000000,6060000000,6364000000,5844000000
Guyana,3432913073,3691384318,4063089192,4167800259,4127659492,4279840194,4482697337,4748174334,4787636237,5173760192,5471256595
High income,45752200000000,49401000000000,49426100000000,50047900000000,51126000000000,48258400000000,49298600000000,51558500000000,54815600000000,55289200000000,53699800000000
"Hong Kong SAR, China",228638000000,248514000000,262629000000,275697000000,291459000000,309384000000,320858000000,341273000000,361731000000,363052000000,344881000000
Honduras,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23136232230,24067778954,25089976947,23827840810
Heavily indebted poor countries (HIPC),520218000000,583029000000,604867000000,673157000000,715229000000,693547000000,728869000000,808758000000,770227000000,797618000000,803284000000
Croatia,60426018629,63169910822,57192346923,58889082315,58330289757,50163192883,52295158344,56214427431,62247874949,62246206341,57203783203
Haiti,11859315079,13008754111,13708926466,14902474091,15139264670,14833154472,13987693739,15035560373,16455034353,14785839383,14508218017
Hungary,132231000000,142000000000,128857000000,135733000000,141079000000,125210000000,128636000000,143136000000,160587000000,163526000000,156743000000
IBRD only,20097500000000,23788700000000,25281700000000,26687300000000,27585900000000,25838400000000,26049400000000,28755700000000,30580300000000,31244200000000,30032400000000
IDA & IBRD total,21779200000000,25494100000000,27074300000000,28633400000000,29669200000000,27890600000000,28148200000000,30949200000000,32816700000000,33581700000000,32364900000000
IDA total,1682180000000,1705350000000,1792470000000,1946120000000,2083300000000,2051050000000,2097400000000,2193040000000,2236770000000,2337490000000,2332330000000
IDA blend,709901000000,814256000000,900553000000,978009000000,1049300000000,1011470000000,977136000000,959821000000,1007830000000,1040150000000,999384000000
Indonesia,755094000000,892969000000,917870000000,912524000000,890815000000,860854000000,931877000000,1015620000000,1042270000000,1119100000000,1058690000000
IDA only,972926000000,891297000000,891921000000,968110000000,1034000000000,1039580000000,1120260000000,1233220000000,1228940000000,1297340000000,1333640000000
India,1675620000000,1823050000000,1827640000000,1856720000000,2039130000000,2103590000000,2294800000000,2651470000000,2702930000000,2831550000000,2667690000000
Ireland,221876000000,238976000000,225497000000,238279000000,258970000000,291580000000,298928000000,335431000000,385042000000,399122000000,425889000000
"Iran, Islamic Rep.",486808000000,626133000000,644036000000,492776000000,460383000000,408213000000,457955000000,486630000000,330992000000,291363000000,231548000000
Iraq,138517000000,185750000000,218002000000,234638000000,228416000000,166774000000,166602000000,187218000000,227367000000,233636000000,184370000000
Iceland,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26267063758,24857740445,21718075725
Israel,234655000000,262294000000,258417000000,294167000000,310945000000,300078000000,319024000000,355277000000,373641000000,397935000000,407101000000
Italy,2136100000000,2294990000000,2086960000000,2141920000000,2162010000000,1836640000000,1877070000000,1961800000000,2091930000000,2011290000000,1892570000000
Jamaica,13220556883,14444655300,14807086889,14264202737,13899228824,14188935948,14077109397,14808989993,15730793853,15830768550,13812425037
Jordan,27133804225,29524149155,31634561690,34454440141,36847643521,38587017887,39892551127,41408960845,42932112676,44502895915,43697659296
Japan,5759070000000,6233150000000,6272360000000,5212330000000,4896990000000,4444930000000,5003680000000,4930840000000,5037840000000,5123320000000,5040110000000
Kazakhstan,148047000000,192627000000,207999000000,236635000000,221416000000,184388000000,137278000000,166806000000,179340000000,181667000000,171082000000
Kenya,45405587557,46869457318,56396706006,61671425370,68285768554,70120413329,74815121315,82035800868,92202956321,100380000000,100667000000
Kyrgyz Republic,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800,8271108638,8871026074,7780874537
Cambodia,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22177200512,24571753583,27089389787,25872798012
Kiribati,155299728.5,180665807.2,189630114.9,184550740.1,177862310.4,170291002,178509814.1,188192060.1,196230573.8,177935349.3,180911843.6
St. Kitts and Nevis,778718111.1,836092407.4,826231629.6,875376407.4,954062481.5,958407222.2,1008942296,1060638333,1078505889,1164877852,980905888.9
"Korea, Rep.",1144070000000,1253220000000,1278430000000,1370800000000,1484320000000,1465770000000,1500110000000,1623900000000,1724850000000,1651420000000,1637900000000
Kuwait,115419000000,154068000000,174070000000,174161000000,162631000000,114567000000,109420000000,120707000000,138182000000,136197000000,105960000000
Latin America & Caribbean (excluding high income),4513240000000,5275520000000,5247980000000,5386100000000,5410690000000,4599010000000,4469550000000,4985190000000,4840910000000,4778840000000,3997940000000
