Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Lao PDR,7131773633,8750107402,10192848926,11983252611,13279248479,14426381187,15912495369,17071162084,18141651381,18740559554,18981800705
Lebanon,38443907042,39927125961,44016799516,46880103081,48095213746,49929337837,51147308774,53027680686,54901519156,51605959131,25948915861
Liberia,1998000000,2398000000,2791614000,3177198100,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3039982540
Libya,75380170508,48167374612,92538004280,75350633011,57372445772,48717854040,49910960875,67158415842,76684175824,69252306372,52320215472
St. Lucia,1486758037,1576988407,1605146778,1664816741,1755130815,1808079889,1865513430,1996771441,2065127263,2118791548,1616772748
Latin America & Caribbean,5347120000000,6085990000000,6150580000000,6302260000000,6425930000000,5369840000000,5247930000000,5830760000000,5701840000000,5623610000000,4743150000000
Least developed countries: UN classification,686139000000,796491000000,837472000000,912825000000,981404000000,949727000000,988285000000,1103870000000,1087620000000,1142300000000,1162000000000
Low income,613155000000,461377000000,437977000000,449879000000,480290000000,474998000000,470793000000,527247000000,453568000000,479643000000,481025000000
Sri Lanka,56725749222,65292753005,68434409315,74317806538,79356449841,80604080689,82401038710,87428128124,87963042341,83902574443,80969683537
Lower middle income,5246900000000,6031010000000,6329150000000,6432750000000,6682830000000,6525990000000,6885320000000,7396390000000,7541060000000,7894760000000,7585550000000
Low & middle income,20449600000000,24135700000000,25680400000000,27188300000000,28100500000000,26661300000000,26903000000000,29564600000000,31299300000000,32061300000000,30913900000000
Lesotho,2234731974,2579421686,2477702253,2367113170,2441053176,2359759799,2114020380,2306185361,2514146888,2451257579,2250717718
Late-demographic dividend,13540300000000,16498600000000,17649600000000,19020300000000,19748300000000,18517700000000,18570800000000,20609600000000,22593000000000,23026400000000,22470900000000
Lithuania,37128694028,43535051482,42927454291,46523420074,48533659592,41435533340,43047309306,47758736932,53750911866,54697379017,56546957475
Luxembourg,56213985987,61696281326,59776383527,65203276467,68804811898,60071584216,62216885436,65712180343,71285019397,70195715496,73353132794
Latvia,23956163077,27474380566,28169902669,30204783462,31386896487,27263090547,28083597512,30483806018,34429023435,34308783825,33645460617
"Macao SAR, China",28241858489,36845925519,43189526778,51536304808,54903031138,45047964934,45070605746,50440941939,55284360483,55204758070,25586111076
Morocco,93216746662,101370000000,98266306615,106826000000,110081000000,101180000000,103312000000,109683000000,118096000000,119870000000,114725000000
Monaco,5367625613,6088808463,5743029680,6555983530,7069616049,6261622101,6472990923,6431314957,7194024563,7383745662,6816219303
Moldova,6974982393,8414351672,8709138765,9496717702,9510198962,7745241913,8071469355,9669741744,11457443185,11971345003,11859730544
Madagascar,9982711338,11551819618,11578974888,12423555269,12522957228,11323020829,11848613735,13176313594,13614412551,14191911512,13225591804
Maldives,2588176055,2774351760,2886170572,3295011382,3697351597,4109424800,4379136462,4754175869,5300962660,5607762625,3742769967
Middle East & North Africa,2973060000000,3355720000000,3614570000000,3553160000000,3569380000000,3140630000000,3168630000000,3296300000000,3459090000000,3465220000000,3106900000000
Mexico,1057800000000,1180490000000,1201090000000,1274440000000,1315350000000,1171870000000,1078490000000,1158910000000,1222410000000,1269400000000,1087120000000
Marshall Islands,160407100,172188500,180436300,184840400,182142800,183814300,201510900,213204100,221588900,239462200,244462400
Middle income,19850900000000,23678400000000,25244100000000,26739600000000,27621900000000,26188800000000,26434300000000,29040100000000,30844600000000,31581100000000,30433800000000
North Macedonia,9407168702,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11307058382,12683070061,12606338449,12116981815
Mali,10689168011,12995112698,12442035328,13242690790,14364937128,13104764379,14026048334,15365713059,17070867578,17280250805,17465392779
Malta,9035932122,9638916481,9462238211,10551661177,11626281387,11091434484,11668286795,13505056442,15301279478,15719500921,14917038504
Myanmar,37796052939,54118601975,58318677645,60572257122,63264892768,63045305229,60291736894,61449392056,67144725831,68697759361,78930257227
Middle East & North Africa (excluding high income),1580130000000,1633770000000,1757060000000,1616320000000,1592380000000,1430990000000,1467440000000,1455190000000,1380520000000,1391980000000,1263840000000
Montenegro,4143033276,4544516982,4087725813,4465771673,4593852089,4054728173,4376929572,4856602179,5506944403,5542201151,4780722122
Mongolia,7189481824,10409797649,12292770631,12582122604,12226514722,11619892396,11181350461,11480847745,13178094459,14206359007,13312981595
Mozambique,11104649065,14381552467,16350813487,16974314296,17716091057,15950979333,11936993087,13219079498,14845400593,15390031040,14028811072
Mauritania,5628878866,6764627666,6728208836,7223071177,6592537782,6166863960,6398747532,6800135962,7352533586,7889655284,7915985514
Mauritius,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418,14181951059,14045808843,10926820603
Malawi,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,8943543677,9880676219,11025370769,12172128470
Malaysia,255017000000,297952000000,314443000000,323277000000,338062000000,301355000000,301255000000,319112000000,358792000000,365276000000,337006000000
North America,16672900000000,17399400000000,18088700000000,18696300000000,19362800000000,19769200000000,20230000000000,21136000000000,22259700000000,23122000000000,22546000000000
Namibia,11431334447,12523402329,13042007432,12043276397,12435416060,11335179562,10721994677,12895153160,13682062249,12543203411,10562637376
New Caledonia,9364347372,10351442209,9659153061,10151385306,10635039739,8738205837,8724570250,9173668102,9846922416,9438130987,9435529927
Niger,7851191899,8772951262,9426913349,10224897935,10862944204,9683867894,10398862245,11185102400,12808660528,12916455161,13741378450
Nigeria,361457000000,404994000000,455502000000,508693000000,546676000000,486803000000,404650000000,375746000000,397190000000,448120000000,432294000000
Nicaragua,8758639096,9774307336,10532006608,10982979274,11880434071,12756706583,13286083645,13785909906,13025239912,12596636042,12586941393
Netherlands,847381000000,905271000000,838923000000,877173000000,892168000000,765573000000,784060000000,833870000000,914043000000,910194000000,913865000000
Norway,428757000000,498283000000,509506000000,522762000000,498410000000,385802000000,368827000000,398394000000,437000000000,404941000000,362198000000
Nepal,16002656434,21573862467,21703106502,22162208956,22731602970,24360795411,24524098185,28971589213,33111525872,34186190996,33433670512
Nauru,47564520.39,66055407.67,96927201.48,98491843.64,104654365.2,86529661.37,99723394.96,109359680.2,124021393.7,118724073.8,114626625.6
New Zealand,146518000000,168291000000,176207000000,190907000000,201313000000,178064000000,188838000000,206624000000,211953000000,213435000000,211735000000
OECD members,45256800000000,48684700000000,48636400000000,49291600000000,50304100000000,47434900000000,48354900000000,50468500000000,53389600000000,53898700000000,52333100000000
Oman,64993498049,77497529259,87408842653,89936020806,92699089727,78710793238,75128738622,80856697009,91505851756,88060858257,73971391417
Other small states,322471000000,396966000000,414202000000,432289000000,446285000000,369988000000,365902000000,398431000000,441995000000,432763000000,376519000000
Pakistan,177166000000,213587000000,224384000000,231219000000,244361000000,270556000000,313630000000,339206000000,356128000000,320909000000,300306000000
Panama,29440287600,34686224300,40429734400,45599994000,49921464400,54091713800,57907695400,62202725200,64929409200,66984427200,53977037000
Peru,147529000000,171762000000,192649000000,201175000000,200789000000,189805000000,191896000000,211007000000,222597000000,228323000000,201705000000
Philippines,208369000000,234217000000,261921000000,283903000000,297483000000,306446000000,318627000000,328481000000,346842000000,376823000000,361751000000
Palau,185943000,196911100,212397800,221117200,241669800,280457700,298300000,285300000,284700000,274200000,257700000
Papua New Guinea,14250755231,17984910502,21295659244,21261432791,23210682538,21723531173,20759069103,22742613554,24109509853,24751344561,24667052023
Poland,479834000000,528301000000,498524000000,521016000000,542477000000,477812000000,472630000000,526509000000,587412000000,597281000000,596624000000
Pre-demographic dividend,1050870000000,1220710000000,1328910000000,1455530000000,1530150000000,1322540000000,1214490000000,1293920000000,1322710000000,1393570000000,1309750000000
Puerto Rico,98381300000,100352000000,101565000000,102450000000,102446000000,103376000000,104337000000,103446000000,100925000000,104915000000,103138000000
Portugal,238113000000,245118000000,216224000000,226434000000,229902000000,199394000000,206426000000,221358000000,242313000000,239987000000,228539000000
Paraguay,27129301212,33737052170,33296438306,38651334288,40377987209,36211372703,36089550659,38997129474,40225448341,37925338329,35432178068
West Bank and Gaza,9681500000,11186100000,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,15531700000
Pacific island small states,6566253871,7712816560,8188147239,8498746217,9225908807,9020208144,9461610628,10217604992,10657544778,10644265612,9573379122
Post-demographic dividend,42694000000000,45861200000000,45793100000000,46252800000000,47173700000000,44611900000000,45620800000000,47559100000000,50409600000000,50901900000000,49529300000000
Qatar,125122000000,167775000000,186834000000,198728000000,206225000000,161740000000,151732000000,161099000000,183335000000,175838000000,144411000000
Romania,166309000000,183327000000,170636000000,190801000000,199959000000,177729000000,188129000000,211695000000,241457000000,249882000000,249511000000
Russian Federation,1524920000000,2045930000000,2208300000000,2292470000000,2059240000000,1363480000000,1276790000000,1574200000000,1657330000000,1693110000000,1488320000000
Rwanda,6121529488,6881379762,7650671477,7815975294,8234762201,8539424910,8690878328,9252834120,9642440646,10356327149,10184345442
South Asia,2060780000000,2274500000000,2300090000000,2359610000000,2584560000000,2699430000000,3005240000000,3426790000000,3527310000000,3648730000000,3482470000000
Saudi Arabia,528207000000,671239000000,735975000000,746647000000,756350000000,654270000000,644936000000,688586000000,816579000000,803616000000,703368000000
Sudan,74151186600,78403418360,63195499524,66026600235,76818327442,84985132167,102944000000,129718000000,32333780383,32338079165,26987563444
Senegal,16121314671,17814284622,17660871726,18918668644,19797254643,17774766636,19040312815,20996564752,23116897847,23398811424,24493157583
Singapore,239809000000,279351000000,295087000000,307576000000,314851000000,308004000000,318832000000,343193000000,376998000000,375473000000,345296000000
Solomon Islands,846767635.9,1049889692,1191045573,1284763287,1335584912,1307082934,1378543909,1483793468,1574622018,1570093229,1545888426
Sierra Leone,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3719369107,4085114794,4076578543,4063289450
El Salvador,18447920000,20283780000,21386150000,21990960000,22593470000,23438240000,24191430000,24979190000,26020850000,26896660000,24638720000
San Marino,1881214371,1813752784,1604779648,1678841812,1673973695,1419394763,1468377242,1528630705,1655300897,1616231696,1544713785
Serbia,41819468692,49258136129,43309252921,48394239475,47062206678,39655958843,40692643373,44179055280,50640650221,51514222382,53335016425
Sub-Saharan Africa (excluding high income),1450780000000,1634000000000,1699340000000,1803400000000,1867280000000,1683570000000,1571410000000,1702820000000,1731080000000,1790390000000,1704890000000
Sub-Saharan Africa,1451750000000,1635060000000,1700400000000,1804730000000,1868670000000,1684990000000,1572900000000,1704400000000,1732710000000,1792080000000,1706090000000
Small states,393630000000,474409000000,494531000000,514310000000,530131000000,452543000000,444842000000,481182000000,528084000000,520431000000,452016000000
Sao Tome and Principe,196652514.3,231489270.1,250680845.7,300554483.6,346528329.2,316066072.3,345495615,375614126.2,412253809.7,427425039.7,472914469.9
Suriname,4368398048,4422276622,4980000000,5145757576,5240606061,5126291451,3317438911,3591623596,3996247906,3984483762,2884248048
Slovak Republic,90801178162,99492917849,94253181330,98569320343,101089000000,88636928905,89674927723,95393515078,105613000000,105284000000,105173000000
Slovenia,48208240226,51583869785,46577793184,48415657265,49997186439,43107506024,44766722791,48589100043,54163591695,54178877606,53589609581
Sweden,495813000000,574094000000,552484000000,586842000000,581964000000,505104000000,515655000000,541019000000,555455000000,533880000000,541487000000
Eswatini,4438778424,4820499924,4886533033,4597532030,4422968340,4063245671,3816022047,4402969226,4666784618,4466066557,3984840580
Seychelles,969940010.2,1065823923,1059496470,1328089686,1387577763,1415998663,1490226454,1573428277,1636310049,1684228529,1200634489
Turks and Caicos Islands,686787810,728789570,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000,924583000
Chad,10668102735,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343,10715396135
East Asia & Pacific (IDA & IBRD countries),7879010000000,9632900000000,10745100000000,11855700000000,12782200000000,13310200000000,13594800000000,14858100000000,16617600000000,17181800000000,17461300000000
Europe & Central Asia (IDA & IBRD countries),3659630000000,4444800000000,4641050000000,4920930000000,4646600000000,3627110000000,3490790000000,3912610000000,4073650000000,4159110000000,3884830000000
Togo,3429461495,3872459250,3873308389,4321655656,4574986537,4180866177,6031632168,6395472574,7112200725,7220395248,7574636979
Thailand,341105000000,370819000000,397558000000,420333000000,407339000000,401296000000,413366000000,456357000000,506755000000,544081000000,499682000000
Tajikistan,5642178580,6522732203,7633049792,8448469838,9112544556,8271454301,6992393787,7536439875,7765014424,8300784857,8133996648
Latin America & the Caribbean (IDA & IBRD countries),5157780000000,5884300000000,5942810000000,6089680000000,6208800000000,5141570000000,5013500000000,5591260000000,5460180000000,5372620000000,4495220000000
Timor-Leste,881827800,1042411500,1160389500,1395519600,1447307100,1594410900,1650618500,1615609700,1583876200,2047931700,1902156800
Middle East & North Africa (IDA & IBRD countries),1570450000000,1622580000000,1744850000000,1602810000000,1578390000000,1417020000000,1452030000000,1439070000000,1364250000000,1374850000000,1248310000000
Tonga,366840012.4,414523388.5,470714083.4,450643615.2,439878828,437006227.2,420540178.6,460379145,489235527.4,512350059.4,488829964.1
South Asia (IDA & IBRD),2060780000000,2274500000000,2300090000000,2359610000000,2584560000000,2699430000000,3005240000000,3426790000000,3527310000000,3648730000000,3482470000000
Sub-Saharan Africa (IDA & IBRD countries),1451750000000,1635060000000,1700400000000,1804730000000,1868670000000,1684990000000,1572900000000,1704400000000,1732710000000,1792080000000,1706090000000
Trinidad and Tobago,22157948396,25433011405,25781712703,27294453245,27642525749,25191551350,22373566810,23180107752,23820742957,23886216403,21392536138
Tunisia,46206091938,48122744708,47311159485,48684187850,50271072628,45780128467,44360614525,42164007605,42685972269,41772900763,42514151614
Turkiye,776993000000,838763000000,880556000000,957783000000,938953000000,864317000000,869693000000,858996000000,778472000000,761004000000,719955000000
Tuvalu,32104201.06,39195461.58,39345620.21,38617493.72,38759689.92,36811659.53,41629497.47,45217657.88,47818290.5,54223149.11,55054710.62
Tanzania,32014249841,34657139495,39650530214,45680532614,49964788814,47378599025,49774021003,53320625959,57003713611,61136873692,62409709111
Uganda,26673441667,27871725206,27305915761,28915786997,32612397758,32387183845,29203988815,30744473912,32927025573,35353060634,37600368181
Ukraine,141210000000,169333000000,182592000000,190499000000,133503000000,91030959455,93355993629,112091000000,130891000000,153883000000,156618000000
Upper middle income,14604000000000,17647400000000,18914900000000,20306800000000,20939100000000,19662800000000,19549000000000,21643700000000,23303500000000,23686300000000,22848300000000
Uruguay,40284481652,47962439304,51264390116,57531233351,57236013086,53274304222,57236652490,64233966861,64515038268,61231149881,53560755047
United States,15049000000000,15599700000000,16254000000000,16843200000000,17550700000000,18206000000000,18695100000000,19479600000000,20527200000000,21372600000000,20893700000000
Uzbekistan,49765676402,60178909297,67517349212,73180036692,80845384375,86196265192,86138288615,62081323299,52633143808,59907674027,59894305353
St. Vincent and the Grenadines,720447880.2,713796368.7,730032600.1,764781242.7,770901436.4,786554580.8,814302267.1,847620214.8,884328180.5,910149698.9,872134546.8
Virgin Islands (U.S.),4324000000,4223000000,4089000000,3738000000,3565000000,3663000000,3798000000,3794000000,3922000000,4117000000,4204000000
Vietnam,147199000000,172596000000,195592000000,213711000000,233450000000,239257000000,257096000000,281353000000,308702000000,330391000000,343243000000
Vanuatu,670713208.1,770153304.2,747839697.7,758304466.2,772315721.3,730870581.7,780889605.9,880062103,914736985.4,936526267.6,896827873.1
Samoa,663161528.4,737401684.1,760549577.7,770059565,756805950.2,788307314.9,799493897.5,832025556.1,821286938.9,852007104.7,807147527.6
Kosovo,5344014318,6341737194,6163785173,6735731173,7074657898,6295820482,6682832632,7180813376,7878508503,7899879086,7716925356
"Yemen, Rep.",30906749533,32726417212,35401341663,40415235702,43228585321,42444495590,31317828584,26842231205,21606161066,21887614217,18840511908
South Africa,417365000000,458202000000,434401000000,400886000000,381199000000,346710000000,323586000000,381449000000,404842000000,387935000000,335442000000
Zambia,20265559484,23459515276,25503060420,28037239463,27141023558,21251216799,20958412538,25873601261,26311590297,23308667781,18110631358
Zimbabwe,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,17584890937,18115543791,19284289739,18051170799