Country,Internet Users,Population
China,"765,367,947","1,409,517,397"
India,"461,347,554","1,339,180,127"
United States,"244,090,854","324,459,463"
Brazil,"141,206,801","209,288,278"
Japan,"115,845,120","127,484,450"
Russia,"109,446,612","143,989,754"
Indonesia,"85,242,816","263,991,379"
Mexico,"82,470,752","129,163,276"
Germany,"69,304,405","82,114,224"
Philippines,"63,003,313","104,918,090"
United Kingdom,"62,621,016","66,181,585"
Pakistan,"61,837,331","220,800,300"
France,"52,308,536","64,979,548"
Turkey,"52,225,879","80,745,020"
Iran,"49,038,556","81,162,788"
South Korea,"48,484,084","50,982,212"
Vietnam,"47,359,575","95,540,800"
Egypt,"43,850,141","97,553,151"
Spain,"39,215,756","46,354,321"
Thailand,"36,513,941","69,037,513"
Italy,"36,387,619","59,359,900"
Canada,"33,950,632","36,624,199"
Argentina,"33,561,876","44,271,041"
South Africa,"31,858,027","56,717,156"
Nigeria,"30,557,175","190,015,955"
Colombia,"30,548,252","49,065,615"
Bangladesh,"30,530,435","164,669,751"
Poland,"29,005,924","38,170,712"
Saudi Arabia,"27,048,861","32,938,213"
Malaysia,"25,343,685","31,624,264"
Ukraine,"25,260,147","44,222,947"
Morocco,"22,072,765","35,739,580"
Taiwan,"21,920,626","23,626,456"
Australia,"21,159,515","24,450,561"
Venezuela,"20,564,451","31,977,065"
Algeria,"19,704,622","41,318,142"
Ethiopia,"19,543,075","104,957,438"
Iraq,"18,892,351","38,274,618"
Uzbekistan,"16,692,456","31,910,641"
Myanmar,"16,374,103","53,370,609"
Netherlands,"15,877,494","17,035,938"
Peru,"15,674,241","32,165,485"
Chile,"14,864,456","18,054,726"
Kazakhstan,"13,913,699","18,204,499"
Romania,"12,545,558","19,679,306"
Sudan,"12,512,639","40,533,330"
Ghana,"10,922,179","28,833,629"
Ivory Coast,"10,650,818","24,294,750"
Uganda,"10,162,807","42,862,958"
Belgium,"10,021,242","11,429,336"
Sweden,"9,554,907","9,910,701"
Ecuador,"9,521,056","16,624,858"
Tanzania,"9,169,603","57,310,019"
United Arab Emirates,"8,913,217","9,400,145"
Kenya,"8,861,485","49,699,862"
Czech Republic,"8,358,728","10,618,303"
Switzerland,"7,942,864","8,476,005"
Greece,"7,799,565","11,159,773"
Azerbaijan,"7,763,795","9,827,589"
Austria,"7,681,957","8,735,453"
Portugal,"7,622,142","10,329,506"
Yemen,"7,548,512","28,250,420"
Hungary,"7,461,297","9,721,559"
Sri Lanka,"7,121,116","20,876,917"
Belarus,"7,048,231","9,468,338"
Democratic Republic of the Congo,"7,011,507","81,339,988"
Dominican Republic,"6,997,472","10,766,998"
Guatemala,"6,883,796","16,913,503"
Israel,"6,788,737","8,321,570"
Hong Kong,"6,585,678","7,364,883"
Jordan,"6,480,202","9,702,353"
Tunisia,"6,400,330","11,532,127"
Nepal,"6,271,270","29,304,998"
Syria,"6,257,430","18,269,868"
Serbia,"6,182,411","8,790,574"
Mozambique,"6,162,217","29,668,834"
Cuba,"5,638,956","11,484,636"
Cameroon,"5,580,465","24,053,727"
Denmark,"5,567,278","5,733,551"
Cambodia,"5,441,827","16,005,373"
Norway,"5,120,225","5,305,383"
Bolivia,"4,843,916","11,051,600"
Finland,"4,831,170","5,523,231"
Singapore,"4,821,119","5,708,844"
Zambia,"4,760,715","17,094,130"
Lebanon,"4,755,187","6,082,357"
Senegal,"4,698,108","15,850,567"
Bulgaria,"4,492,326","7,084,571"
Zimbabwe,"4,472,992","16,529,904"
Slovakia,"4,446,926","5,447,662"
New Zealand,"4,273,353","4,705,818"
Angola,"4,271,053","29,784,193"
Paraguay,"4,160,340","6,811,297"
Afghanistan,"4,068,194","35,530,081"
Kuwait,"4,053,797","4,136,528"
Ireland,"4,024,552","4,761,657"
Oman,"3,717,818","4,636,262"
Costa Rica,"3,511,549","4,905,769"
Palestinian Authority,"3,208,312","4,920,724"
Moldova,"3,083,783","4,051,212"
Burkina Faso,"3,047,909","19,193,382"
Honduras,"2,977,793","9,265,067"
Croatia,"2,811,056","4,189,353"
Puerto Rico,"2,664,928","3,663,131"
Rwanda,"2,657,770","12,208,407"
Malawi,"2,566,126","18,622,104"
Qatar,"2,532,059","2,639,211"
Madagascar,"2,505,948","25,570,895"
Bosnia and Herzegovina,"2,437,026","3,507,017"
Panama,"2,371,852","4,098,587"
Georgia,"2,366,406","3,912,061"
Uruguay,"2,360,269","3,456,750"
Mali,"2,358,540","18,541,980"
Kyrgyzstan,"2,309,235","6,045,117"
Lithuania,"2,243,448","2,890,297"
Niger,"2,194,985","21,477,348"
Albania,"2,105,339","2,930,187"
Armenia,"2,043,110","2,930,450"
El Salvador,"1,993,079","6,377,853"
Tajikistan,"1,959,127","8,921,343"
Laos,"1,749,517","6,858,160"
Nicaragua,"1,732,218","6,217,581"
Slovenia,"1,640,893","2,079,976"
Macedonia,"1,589,659","2,083,160"
Latvia,"1,585,471","1,949,670"
Benin,"1,578,008","11,175,692"
Guinea,"1,449,758","12,717,176"
Bahrain,"1,431,090","1,492,584"
Jamaica,"1,409,888","2,890,299"
Libya,"1,387,116","6,374,616"
Haiti,"1,353,986","10,981,229"
Turkmenistan,"1,223,591","5,758,075"
Estonia,"1,153,786","1,309,632"
Trinidad and Tobago,"1,058,744","1,369,125"
Gabon,"1,019,049","2,025,137"
South Sudan,"1,003,542","12,575,714"
Sierra Leone,"1,000,575","7,557,212"
Chad,"968,500","14,899,994"
Togo,"963,795","7,797,694"
Cyprus,"952,369","1,179,551"
Botswana,"948,977","2,291,661"
Namibia,"933,450","2,533,794"
Papua New Guinea,"924,955","8,251,162"
Mauritania,"919,398","4,420,184"
Mongolia,"729,236","3,075,647"
Mauritius,"702,911","1,265,138"
Lesotho,"665,312","2,233,339"
Burundi,"607,311","10,864,245"
Luxembourg,"570,794","583,455"
Djibouti,"532,849","956,985"
Macau,"517,789","622,567"
Republic of the Congo,"455,055","5,260,750"
Fiji,"452,479","905,502"
Montenegro,"448,260","628,960"
The Gambia,"416,753","2,100,568"
Swaziland,"414,278","1,367,254"
Brunei,"406,705","428,697"
Bhutan,"388,541","807,610"
Liberia,"377,607","4,731,906"
Timor Leste,"356,356","1,296,311"
Malta,"344,970","430,835"
The Bahamas,"336,057","395,361"
Equatorial Guinea,"332,642","1,267,689"
Iceland,"329,196","335,025"
Cabo Verde,"312,315","546,388"
Somalia,"294,851","14,742,523"
Guyana,"290,375","777,859"
Suriname,"275,785","563,402"
Maldives,"275,717","436,330"
Barbados,"233,604","285,719"
New Caledonia,"226,557","276,255"
French Polynesia,"205,746","283,007"
Central African Republic,"202,204","4,659,080"
Belize,"176,400","374,681"
Guam,"132,221","164,229"
Aruba,"102,285","105,264"
Saint Lucia,"90,889","178,844"
Antigua and Barbuda,"77,529","102,012"
Andorra,"76,095","76,965"
Guinea-Bissau,"73,148","1,861,283"
Solomon Islands,"72,872","611,343"
Saint Vincent and the Grenadines,"72,048","109,897"
Vanuatu,"71,050","276,244"
Comoros,"69,020","813,912"
U.S. Virgin Islands,"67,535","104,901"
Eritrea,"66,402","5,068,831"
Samoa,"66,023","196,440"
Grenada,"63,692","107,825"
São Tomé and Príncipe,"61,155","204,327"
Bermuda,"60,349","61,349"
Seychelles,"55,677","94,737"
Dominica,"51,467","73,925"
Cayman Islands,"49,906","61,559"
Faroe Islands,"48,097","49,290"
Saint Kitts and Nevis,"44,669","55,345"
Tonga,"44,558","108,020"
Greenland,"39,242","56,480"
Jersey,"38,958","165,314"
Monaco,"37,553","38,695"
"Micronesia, Federated States of","37,257","105,544"
Liechtenstein,"37,201","37,922"
Gibraltar,"32,494","34,571"
Marshall Islands,"20,560","53,127"
San Marino,"20,100","33,400"
Kiribati,"16,971","116,398"
British Virgin Islands,"14,456","31,196"
Anguilla,"12,043","14,909"
Nauru,"6,475","11,359"
Tuvalu,"5,520","11,192"
Saint Helena,"2,906","4,534"
Falkland Islands,"2,881","2,910"
Montserrat,"2,833","5,177"
Wallis and Futuna,"1,383","11,773"
Niue,"1,034","1,618"
Ascension,361,806
