,Country,2010_GDP,2011_GDP,2012_GDP,2013_GDP,2014_GDP,2015_GDP,2016_GDP,2017_GDP,2018_GDP,2019_GDP,2020_GDP,2010_Users,2011_Users,2012_Users,2013_Users,2014_Users,2015_Users,2016_Users,2017_Users,2018_Users,2019_Users,2020_Users
0,Aruba,2453631285.0,2637988827.0,2615083799.0,2727932961.0,2791061453.0,2963128492.0,2983798883.0,3092178771.0,3202234637.0,3310055866.0,2496648045.0,62.0,69.0,74.0,78.90000153,83.77999878,88.66122437,93.54245758,97.16999817,,,
1,Afghanistan,15856678596.0,17805113119.0,19907317066.0,20146404996.0,20497126770.0,19134211764.0,18116562465.0,18753469630.0,18053228579.0,18799450743.0,20116137326.0,4.0,5.0,5.454545498,5.900000095,7.0,8.260000229,11.0,13.5,16.79999924,17.60000038,18.39999962
2,Angola,81699556137.0,109437000000.0,124998000000.0,133402000000.0,137244000000.0,87219290029.0,49840494026.0,68972763787.0,77792940077.0,69309104807.0,53619071176.0,2.799999952,4.699999809,7.699999809,13.0,21.39999962,22.0,23.20000076,26.0,29.0,32.40000153,36.0
3,Albania,11926922829.0,12890764531.0,12319830437.0,12776220507.0,13228147516.0,11386850130.0,11861199831.0,13019689337.0,15156432310.0,15401830754.0,15131866271.0,45.0,47.0,49.40000153,51.79999924,54.29999924,56.90000153,59.59999847,62.40000153,65.40000153,68.55039215,72.23999786
4,Andorra,3449925739.0,3629133574.0,3188652765.0,3193512950.0,3271685597.0,2789881259.0,2896610480.0,3000162081.0,3218419897.0,3155149348.0,2891001149.0,81.0,81.0,82.69999695,84.40000153,86.09999847,87.90000153,89.69999695,91.56746674,,,
5,United Arab Emirates,289787000000.0,350666000000.0,374591000000.0,390108000000.0,403137000000.0,358135000000.0,357045000000.0,385606000000.0,422215000000.0,417216000000.0,358869000000.0,68.0,78.0,84.99999237,88.0,90.40000153,90.5,90.6000061,94.8199234,98.45000458,99.15000153,100.0
6,Argentina,423627000000.0,530163000000.0,545982000000.0,552025000000.0,526320000000.0,594749000000.0,557531000000.0,643629000000.0,524820000000.0,452818000000.0,389591000000.0,45.0,51.0,55.79999924,59.90000153,64.69999695,68.0430603,70.96897888,74.29490662,77.69999695,79.90000153,85.5
7,Armenia,9260284938.0,10142111334.0,10619320049.0,11121465767.0,11609512940.0,10553337673.0,10546135160.0,11527458566.0,12457941907.0,13619291361.0,12641209802.0,25.0,32.0,37.5,41.90000153,54.62280655,59.10083389,64.34603119,64.74488068,68.24504852,66.54395294,76.51000214
8,American Samoa,573000000.0,570000000.0,640000000.0,638000000.0,643000000.0,673000000.0,671000000.0,612000000.0,639000000.0,648000000.0,709000000.0,,,,,,,,,,,
9,Antigua and Barbuda,1148700000.0,1137637037.0,1199948148.0,1181448148.0,1249733333.0,1336692593.0,1436585185.0,1467977778.0,1605944444.0,1687533333.0,1370281481.0,47.0,52.0,58.0,63.40000153,67.77999878,70.0,73.0,,,,
10,Australia,1147590000000.0,1397910000000.0,1546510000000.0,1576340000000.0,1467500000000.0,1350530000000.0,1206690000000.0,1326880000000.0,1428530000000.0,1391950000000.0,1327840000000.0,76.0,79.48770142,79.0,83.45349884,84.0,84.56051636,86.54000092,86.54505157,87.59999847,88.59999847,89.59999847
11,Austria,392275000000.0,431685000000.0,409402000000.0,430191000000.0,442585000000.0,381971000000.0,395837000000.0,417261000000.0,455168000000.0,445012000000.0,433258000000.0,75.16999817,78.73999023,80.02999115,80.6187973,80.99582672,83.94013977,84.32374573,87.93558502,87.47913361,87.7522049,87.52942657
12,Azerbaijan,52909294792.0,65951627200.0,69683935845.0,74164435946.0,75244294275.0,53074370486.0,37867518957.0,40865558912.0,47112941176.0,48174235294.0,42693000000.0,46.0,50.0,54.20000076,73.0,75.00001526,77.0,78.19999695,79.0,79.79999542,81.09999847,84.59999847
13,Burundi,2032135247.0,2235820868.0,2333341375.0,2451606684.0,2705783272.0,3104003611.0,2639321196.0,2712324087.0,2660123624.0,2581268126.0,2780510625.0,1.0,1.110000014,1.219999909,1.264218092,1.399999976,2.0,2.200000048,2.660748482,4.099999905,6.199999809,9.399999619
14,Belgium,481421000000.0,523330000000.0,496153000000.0,521791000000.0,535390000000.0,462336000000.0,476063000000.0,502765000000.0,543347000000.0,535376000000.0,521677000000.0,75.0,81.60999298,80.71999359,82.17019653,85.0,85.05294037,86.51647949,87.67967987,88.6473465,90.27542877,91.52641296
15,Benin,9535344283.0,10693321954.0,11141358945.0,12517845732.0,13284528654.0,11388160958.0,11821066153.0,12701654743.0,14262407011.0,14391686633.0,15651545332.0,3.130000114,4.148323059,4.5,4.900000095,6.0,11.25498772,14.5,18.70000076,19.0,22.39999962,25.79999924
16,Burkina Faso,10109618964.0,12080296644.0,12561016091.0,13444301139.0,13943016924.0,11832159276.0,12833363370.0,14106956830.0,15890065020.0,16178162030.0,17933606353.0,2.400000095,3.0,3.725034952,5.0,6.0,8.0,12.0,16.79999924,17.39999962,18.0,22.0
17,Bangladesh,115279000000.0,128638000000.0,133356000000.0,149990000000.0,172885000000.0,195079000000.0,265236000000.0,293755000000.0,321379000000.0,351238000000.0,373902000000.0,3.700000048,4.5,5.0,6.630000114,11.89999962,12.89999962,18.10000038,19.79999924,21.79999924,23.79999924,24.79999924
18,Bulgaria,50682061053.0,57678241024.0,54300857424.0,55810138436.0,57082011260.0,50781996713.0,53953897624.0,59199447421.0,66363422450.0,68915416142.0,69889347433.0,46.22999954,47.97999191,51.89998627,53.06150055,55.49000168,56.65625,59.82554626,63.41010284,64.78201294,67.94698334,70.16000366
19,Bahrain,25713271277.0,28776595745.0,30749308511.0,32539468085.0,33387712766.0,31050638298.0,32234973404.0,35473776596.0,37802005319.0,38653318085.0,34723357447.0,55.0,76.99996948,88.0,90.00003815,90.50313568,93.478302,97.99997711,95.87813568,98.64467621,99.70149231,99.66999817
20,Bosnia and Herzegovina,17176781066.0,18644723861.0,17221192487.0,18172335776.0,18560861398.0,16219819344.0,16914287593.0,18079076427.0,20177422311.0,20201323283.0,19955120005.0,42.75,43.88768768,45.0644989,48.52131271,49.91773224,52.59999847,60.25653458,64.89202118,70.12013245,69.9463501,73.20999908
21,Belarus,57222490769.0,61757788945.0,65685102555.0,75527984234.0,78813839984.0,56454734397.0,47722657821.0,54726595249.0,60031262269.0,64409647194.0,61489588895.0,31.79999924,39.64889526,46.90999985,54.16999817,59.02000046,62.23036194,71.11304474,74.43644714,79.12989044,82.78915405,85.08999634
22,Belize,1387925188.0,1466822039.0,1531348953.0,1581844936.0,1676406802.0,1734320479.0,1796928937.0,1844906693.0,1887465218.0,1945250236.0,1585631670.0,28.20000076,30.70000076,31.0,33.59999847,38.70000076,41.59000015,44.57574081,47.08262634,49.79999924,50.79999924,
23,Bermuda,6634526000.0,6312691000.0,6378188000.0,6465756000.0,6413988000.0,6654541000.0,6899911000.0,7142316000.0,7225977000.0,7423465000.0,6881662000.0,84.20999908,88.33599854,91.29930115,95.30000305,96.80000305,98.3236084,98.0,98.37000275,,,
24,Bolivia,19649631308.0,23963033429.0,27084497482.0,30659338886.0,32996188017.0,33000198249.0,33941126194.0,37508642171.0,40287647931.0,40895322851.0,36629843806.0,22.39999962,30.0,35.34000015,36.99000168,34.59999847,37.49000168,39.69751358,43.83227539,44.28614044,47.47481918,59.94010162
25,Brazil,2208840000000.0,2616160000000.0,2465230000000.0,2472820000000.0,2456040000000.0,1802210000000.0,1795690000000.0,2063510000000.0,1916930000000.0,1873290000000.0,1448570000000.0,40.65000153,45.68999863,48.56000137,51.04000092,54.5510025,58.32795334,60.87253952,67.47128296,70.4342804,73.91243744,81.34269714
26,Barbados,4529928302.0,4657699461.0,4610095998.0,4677248302.0,4696344342.0,4724691213.0,4832811756.0,4981588900.0,5097283213.0,5304164323.0,4689534962.0,65.09999847,66.5,71.19999695,71.80000305,75.16000366,76.11000061,79.54940033,81.76078033,,,
27,Bhutan,1547991318.0,1777101317.0,1781281282.0,1756215665.0,1907090813.0,2003598213.0,2158972129.0,2450364928.0,2446866405.0,2535657069.0,2315436303.0,13.60000038,14.39999962,15.60000038,22.39999962,30.29999924,39.79999924,41.77264404,46.20000076,49.5,53.5,53.5
28,Botswana,12786654498.0,15351972361.0,14380004175.0,14901750991.0,15654660710.0,13578754072.0,15082578065.0,16088437675.0,16914245098.0,16695925027.0,14930072799.0,6.0,9.0,16.0,30.0,36.74474716,37.31204987,39.36299896,41.41379547,58.0,61.0,64.0
29,Central African Republic,2142591376.0,2437982840.0,2510126699.0,1691544192.0,1894813505.0,1695825708.0,1825018191.0,2072349974.0,2220978978.0,2221301401.0,2326720921.0,2.0,2.200000048,2.400000095,2.5,2.700000048,2.900000095,3.099999905,4.0,5.099999905,8.300000191,10.39999962
30,Canada,1617340000000.0,1793330000000.0,1828370000000.0,1846600000000.0,1805750000000.0,1556510000000.0,1527990000000.0,1649270000000.0,1725330000000.0,1742020000000.0,1645420000000.0,80.30000305,83.0,83.0,85.80000305,87.12000275,90.0,91.16000366,92.70137024,94.63999939,96.5,96.97000122
31,Switzerland,603434000000.0,722038000000.0,692110000000.0,712748000000.0,734397000000.0,702150000000.0,695601000000.0,704479000000.0,735539000000.0,731767000000.0,752248000000.0,83.90000153,85.19303131,85.19999695,86.33999634,87.40000153,87.47905731,89.13468933,89.6861496,91.80000305,93.14608765,94.19999695
32,Chile,217105000000.0,251225000000.0,267176000000.0,277239000000.0,259405000000.0,242497000000.0,249299000000.0,276365000000.0,295403000000.0,278585000000.0,252727000000.0,45.0,52.24960709,55.04999924,58.0,61.11000061,76.6295929,83.55858612,82.32748413,84.90000153,86.09999847,88.30000305
33,China,6087160000000.0,7551500000000.0,8532230000000.0,9570410000000.0,10475700000000.0,11061600000000.0,11233300000000.0,12310400000000.0,13894800000000.0,14279900000000.0,14687700000000.0,34.29999924,38.29999924,42.30011749,45.79999924,47.90000153,50.29999924,53.20000076,54.29999924,59.20000076,64.10984039,70.40477753
34,Cote d'Ivoire,34936305297.0,36693712825.0,36302305578.0,42760237561.0,48843008580.0,45814637971.0,47964234560.0,51588158718.0,58011466451.0,58539424930.0,61348579465.0,2.700000048,2.900000095,4.400000095,6.599999905,10.0,16.70000076,25.29999924,34.79999924,37.54653549,36.28895569,
35,Cameroon,27507499709.0,30630912185.0,30155064574.0,33728622819.0,36386546918.0,32210232912.0,33814337900.0,36098550142.0,39973839065.0,39670977333.0,40804449726.0,4.300000191,5.0,7.5,10.0,16.21487236,18.29999924,20.60000038,23.20297241,29.70000076,33.5,37.79999924
36,Colombia,286563000000.0,334944000000.0,370921000000.0,382116000000.0,381112000000.0,293482000000.0,282825000000.0,311884000000.0,334198000000.0,323110000000.0,270300000000.0,36.5,40.350914,48.97999954,51.70000076,52.56999969,55.90497208,58.13649368,62.25988007,64.12637329,65.00689697,69.79000092
37,Comoros,907978723.5,1023086184.0,1015843369.0,1116224161.0,1149587652.0,966029542.0,1012835518.0,1077439663.0,1188797575.0,1195019559.0,1223876065.0,5.099999905,5.5,5.975296497,6.5,6.980000019,7.459161282,7.938322544,8.478170395,,,
38,Costa Rica,37658614803.0,42762617082.0,47231651863.0,50949672206.0,52016408951.0,56441917653.0,58847016045.0,60516043590.0,62420165100.0,64417670083.0,62158002233.0,36.5,39.21219635,47.5,45.95999908,53.0,59.7629509,65.88044739,71.58166504,73.4797287,81.20259857,80.53018951
39,Cuba,59562962963.0,68990000000.0,73141000000.0,77148000000.0,80656000000.0,87133000000.0,91370000000.0,96851000000.0,100050000000.0,103428000000.0,107352000000.0,15.89999962,16.01729012,21.20000076,27.93000031,29.07018471,37.30509567,42.97867584,57.14840317,62.67892456,67.97080994,74.0
40,Cayman Islands,4156990816.0,4186223865.0,4291158968.0,4405954696.0,4563017852.0,4708336756.0,4909498943.0,5166467287.0,5530377593.0,5943589096.0,5608989196.0,66.0,69.46594238,69.69999695,71.40000153,74.09999847,77.0,79.0,81.06769562,,,
41,Cyprus,25732432719.0,27565469098.0,24978513427.0,23900872626.0,23156850007.0,19842404305.0,20953442550.0,22870833710.0,25522671233.0,25758357775.0,24692095945.0,52.99000168,56.8598938,60.68986893,65.45480347,69.33000183,71.71574402,75.90020752,80.74318695,84.43358612,86.06362915,90.80194855
42,Germany,3399670000000.0,3749310000000.0,3527140000000.0,3733800000000.0,3889090000000.0,3357590000000.0,3469850000000.0,3690850000000.0,3977290000000.0,3888330000000.0,3846410000000.0,82.0,81.26999664,82.34999847,84.16999817,86.19000244,87.58979797,84.16520691,84.39415741,87.03710938,88.13451385,89.8129425
43,Djibouti,1128611700.0,1239144502.0,1353632942.0,2042817163.0,2214679081.0,2424391785.0,2604955229.0,2762581334.0,2913466732.0,3088853639.0,3181071154.0,6.5,7.0,9.399999619,12.69999981,17.0,22.89999962,30.79999924,55.68140793,58.0,59.0,59.0
44,Dominica,493825925.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037.0,576229629.6,521551851.9,554770370.4,611537037.0,504214814.8,47.45000076,48.59999847,49.79999924,51.0,57.5,65.0,67.02999878,69.61966705,,,
45,Denmark,321995000000.0,344003000000.0,327149000000.0,343584000000.0,352994000000.0,302673000000.0,313116000000.0,332121000000.0,356841000000.0,347561000000.0,356085000000.0,88.72000122,89.81001282,92.26000977,94.62969971,95.98999786,96.33050537,96.9677887,97.09936523,97.31920624,98.0464325,96.54914856
46,Dominican Republic,53860175556.0,58029750746.0,60681537196.0,62682163837.0,67179914027.0,71164825257.0,75704720190.0,79997975622.0,85555378043.0,88941299734.0,78844702329.0,31.39999962,38.0,42.31999969,45.90000153,49.58000183,54.21576691,63.87086487,67.57124329,74.822052,75.80000305,76.90000153
47,Algeria,161207000000.0,200013000000.0,209059000000.0,209755000000.0,213810000000.0,165979000000.0,160034000000.0,170097000000.0,174911000000.0,171767000000.0,145009000000.0,12.5,14.89999962,18.20000076,22.5,29.5,38.20000076,42.94552612,47.6910553,49.03846741,57.90000153,62.90000153
48,Ecuador,69555367000.0,79276664000.0,87924544000.0,95129659000.0,101726000000.0,99290381000.0,99937696000.0,104296000000.0,107562000000.0,108108000000.0,99291124000.0,29.03000069,31.36680794,35.13514709,40.2791214,45.59038925,48.9404335,54.06292343,55.79999924,57.5,61.59999847,64.59999847
49,Spain,1422110000000.0,1480710000000.0,1324740000000.0,1355140000000.0,1371220000000.0,1195600000000.0,1232910000000.0,1312540000000.0,1420990000000.0,1393050000000.0,1281480000000.0,65.80000305,67.08999634,69.80999756,71.63500214,76.19000244,78.6896286,80.5613327,84.60224915,86.10723877,90.71866608,93.20565033
50,Estonia,19523477326.0,23213994093.0,23019150071.0,25115753366.0,26634083965.0,22890762090.0,24072829277.0,26924385103.0,30489500905.0,31045591753.0,30650285472.0,74.09999847,76.5,78.3899231,80.00430298,84.24153137,88.40970612,87.24023438,88.10245514,89.35700989,90.22892761,89.05828857
51,Ethiopia,29933790334.0,31952763089.0,43310721414.0,47648211133.0,55612228234.0,64589334979.0,74296618481.0,81770791971.0,84269348327.0,95912590628.0,107658000000.0,0.75,1.100000024,2.900000095,4.599999905,7.699999809,13.85517597,15.36692429,18.61805153,20.0,22.0,24.0
52,European Union,14557600000000.0,15759500000000.0,14636200000000.0,15299700000000.0,15652100000000.0,13551900000000.0,13893200000000.0,14766300000000.0,15978700000000.0,15691900000000.0,15300100000000.0,68.69564056,69.66178131,71.85745239,73.61036682,75.1855011,75.65441895,76.89717865,78.683815,81.7383728,83.84421539,84.74347687
53,Finland,249424000000.0,275604000000.0,258290000000.0,271362000000.0,274863000000.0,234534000000.0,240771000000.0,255648000000.0,275715000000.0,268508000000.0,271837000000.0,86.88999939,88.70999146,89.87999725,91.51439667,86.53039551,86.4221344,87.70365143,87.46892548,88.88996124,89.60738373,92.16999817
54,Fiji,3140508836.0,3774530616.0,3972012571.0,4190143206.0,4856963230.0,4682546863.0,4930204230.0,5353404422.0,5581371850.0,5496264766.0,4574413823.0,20.0,28.0,33.74235535,35.20000076,37.40000153,42.5,49.41999817,65.77999878,68.90000153,,
55,France,2645190000000.0,2865160000000.0,2683670000000.0,2811880000000.0,2855960000000.0,2439190000000.0,2472960000000.0,2595150000000.0,2790960000000.0,2728870000000.0,2630320000000.0,77.27999878,77.81999969,81.44000244,81.9197998,83.75,78.00603485,79.26981354,80.50245667,82.04319,83.33974457,84.80000305
56,Gabon,14372591916.0,18210308748.0,17170465294.0,17595745653.0,18203968002.0,14383107714.0,14023890620.0,14929488771.0,16867325127.0,16874405840.0,15316824039.0,13.0,18.0,24.0,30.53803253,38.07120895,45.78453827,48.0522728,50.32012177,59.59999847,61.0,62.0
57,United Kingdom,2491110000000.0,2674890000000.0,2719160000000.0,2803290000000.0,3087170000000.0,2956570000000.0,2722850000000.0,2699020000000.0,2900790000000.0,2878670000000.0,2756900000000.0,85.0,85.37999725,87.47999573,89.84410095,91.61000061,92.00029755,94.77580261,90.42455292,90.69200897,92.51663208,94.81819916
58,Georgia,12243505583.0,15107441447.0,16488403076.0,17189551521.0,17627003455.0,14953950557.0,15141758567.0,16242916916.0,17596922470.0,17470436259.0,15842922533.0,26.89999962,31.52000046,36.93999863,43.29999924,44.0,47.56975937,58.45928955,59.70550537,62.71790695,68.84670258,72.53158569
59,Ghana,32197272797.0,39337314810.0,41270954737.0,62823043706.0,54782847753.0,49406568433.0,56165172899.0,60406382899.0,67299280680.0,68337537816.0,70043199814.0,7.800000191,9.0,10.60000038,15.0,19.0,23.0,28.0,37.88415146,43.0,53.0,58.0
60,Guinea,6853467858.0,6785137173.0,7638045254.0,8376613843.0,8778473615.0,8794202444.0,8595955581.0,10324668267.0,11857030337.0,13442861444.0,14169626010.0,1.0,2.0,3.099999905,4.5,6.400000095,9.199999809,13.10000038,18.70000076,21.83002281,23.0,26.0
61,Guinea-Bissau,849878424.2,1099818652.0,989271229.6,1046087418.0,1054915645.0,1048229629.0,1179004941.0,1350177128.0,1504630121.0,1439638443.0,1431758243.0,2.450000048,2.671999931,2.893990517,3.099999905,3.319999933,6.099999905,13.80000019,14.80000019,15.69999981,19.39999962,22.89999962
62,Equatorial Guinea,16314442183.0,21357344847.0,22388345810.0,21948835350.0,21765454404.0,13185496836.0,11240809132.0,12200912828.0,13097011208.0,11364134109.0,10099157270.0,6.0,11.5,13.94318199,16.39999962,18.86000061,21.31999969,23.78000069,26.23999977,,,
63,Greece,297125000000.0,282996000000.0,242029000000.0,238908000000.0,235458000000.0,195684000000.0,193148000000.0,199844000000.0,212049000000.0,205144000000.0,188835000000.0,44.40000153,51.6499939,55.06999207,59.86629868,63.20999908,66.83496094,69.08791351,69.89296722,72.2383728,75.67120361,78.11584473
64,Grenada,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061640741.0,1125685185.0,1166523556.0,1213485185.0,1043411111.0,27.0,30.0,32.0,35.0,51.59999847,52.5,53.29999924,54.20000076,55.09999847,56.0,56.90000153
65,Greenland,2503156061.0,2684467376.0,2609667674.0,2684952727.0,2842048998.0,2499115623.0,2707146783.0,2851610656.0,3055791341.0,2994332324.0,3075968329.0,63.0,64.0,64.89601135,65.80000305,66.69999695,67.60044098,68.50087738,69.48246002,,,
66,Guatemala,40676432029.0,46876114650.0,49593961142.0,52996540704.0,57852399964.0,62186186576.0,66053725049.0,71654134379.0,73208583759.0,77020015201.0,77604632621.0,10.5,12.30000019,16.0,19.70000076,23.39999962,28.80594063,34.50932693,37.90000153,41.5,44.40105057,49.97000122
67,Guam,4949000000.0,4984000000.0,5265000000.0,5399000000.0,5610000000.0,5799000000.0,5901000000.0,6013000000.0,6060000000.0,6364000000.0,5844000000.0,54.04000092,57.70000076,61.53416061,65.40000153,69.26999664,73.13999939,77.01000214,80.50546265,,,
68,Guyana,3432913073.0,3691384318.0,4063089192.0,4167800259.0,4127659492.0,4279840194.0,4482697337.0,4748174334.0,4787636237.0,5173760192.0,5471256595.0,29.89999962,30.0,30.5,31.0,32.0,34.0,35.65999985,37.32583618,,,
69,High income,45752200000000.0,49401000000000.0,49426100000000.0,50047900000000.0,51126000000000.0,48258400000000.0,49298600000000.0,51558500000000.0,54815600000000.0,55289200000000.0,53699800000000.0,72.24767303,72.79930115,75.49973297,76.85536957,78.4944458,79.93095398,84.27359772,85.77418518,87.48468018,89.04125214,89.82161713
70,Honduras,15839344592.0,17710315006.0,18528601901.0,18499710128.0,19756494435.0,20979767785.0,21717622071.0,23136232230.0,24067778954.0,25089976947.0,23827840810.0,11.09000015,15.89999962,18.12000084,17.79999924,23.0,27.10000038,29.5,31.70000076,36.0,39.38835144,42.04999924
71,Croatia,60426018629.0,63169910822.0,57192346923.0,58889082315.0,58330289757.0,50163192883.0,52295158344.0,56214427431.0,62247874949.0,62246206341.0,57203783203.0,56.54999924,57.78997803,61.93997192,66.74759674,68.56999969,69.84503937,72.69727325,67.09619141,75.29462433,79.07978058,78.32093048
72,Haiti,11859315079.0,13008754111.0,13708926466.0,14902474091.0,15139264670.0,14833154472.0,13987693739.0,15035560373.0,16455034353.0,14785839383.0,14508218017.0,8.369999886,9.0,9.800000191,10.60000038,11.39999962,14.19999981,22.79999924,27.20000076,32.473629,33.29999924,34.5
73,Hungary,132231000000.0,142000000000.0,128857000000.0,135733000000.0,141079000000.0,125210000000.0,128636000000.0,143136000000.0,160587000000.0,163526000000.0,156743000000.0,65.0,68.01998901,70.58000183,72.64389801,75.65319824,72.83473969,79.25941467,76.75054932,76.07436371,80.37169647,84.77114868
74,Indonesia,755094000000.0,892969000000.0,917870000000.0,912524000000.0,890815000000.0,860854000000.0,931877000000.0,1015620000000.0,1042270000000.0,1119100000000.0,1058690000000.0,10.92000008,12.27999973,14.52000046,14.93999958,17.13999939,22.06274223,25.44735336,32.3358078,39.9046402,47.69064713,53.72649384
75,India,1675620000000.0,1823050000000.0,1827640000000.0,1856720000000.0,2039130000000.0,2103590000000.0,2294800000000.0,2651470000000.0,2702930000000.0,2831550000000.0,2667690000000.0,7.5,10.06999969,11.10000038,12.30000019,13.5,14.89999962,16.5,18.20000076,20.08130074,29.39999962,43.0
76,Ireland,221876000000.0,238976000000.0,225497000000.0,238279000000.0,258970000000.0,291580000000.0,298928000000.0,335431000000.0,385042000000.0,399122000000.0,425889000000.0,69.84999847,74.8899765,76.91999054,78.24770355,83.49172211,83.49478912,83.5,84.11400604,87.00013733,87.00005341,91.99989319
77,Iraq,138517000000.0,185750000000.0,218002000000.0,234638000000.0,228416000000.0,166774000000.0,166602000000.0,187218000000.0,227367000000.0,233636000000.0,184370000000.0,2.5,5.0,7.099999905,9.199999809,13.21000004,16.79999924,37.66999817,41.93999863,43.29999924,60.0,
78,Iceland,13751161918.0,15221622926.0,14751508134.0,16125060515.0,17867662178.0,17517210519.0,20793168031.0,24728285177.0,26267063758.0,24857740445.0,21718075725.0,93.38999939,94.81968689,96.20980072,96.54679871,98.16000366,98.19999695,98.24001312,98.25520325,99.01095581,99.0,99.0
79,Israel,234655000000.0,262294000000.0,258417000000.0,294167000000.0,310945000000.0,300078000000.0,319024000000.0,355277000000.0,373641000000.0,397935000000.0,407101000000.0,67.5,68.87387848,70.80000305,70.25031281,75.0177536,77.35208893,79.65312195,81.58118439,83.7331543,86.78787994,90.12734222
80,Italy,2136100000000.0,2294990000000.0,2086960000000.0,2141920000000.0,2162010000000.0,1836640000000.0,1877070000000.0,1961800000000.0,2091930000000.0,2011290000000.0,1892570000000.0,53.68000031,54.38999939,55.82999802,58.45930099,55.63846207,58.14173508,61.32425308,63.0773468,74.38718414,76.09999847,70.48342896
81,Jamaica,13220556883.0,14444655300.0,14807086889.0,14264202737.0,13899228824.0,14188935948.0,14077109397.0,14808989993.0,15730793853.0,15830768550.0,13812425037.0,27.67000008,37.43861389,33.79000092,37.09999847,40.40273666,42.22122192,44.36685562,55.07206726,68.21451569,,
82,Jordan,27133804225.0,29524149155.0,31634561690.0,34454440141.0,36847643521.0,38587017887.0,39892551127.0,41408960845.0,42932112676.0,44502895915.0,43697659296.0,27.20000076,34.90000153,37.0,41.40000153,46.20000076,54.22000122,56.15000153,64.5,66.09999847,,
83,Japan,5759070000000.0,6233150000000.0,6272360000000.0,5212330000000.0,4896990000000.0,4444930000000.0,5003680000000.0,4930840000000.0,5037840000000.0,5123320000000.0,5040110000000.0,78.20999908,79.0541153,79.49639893,88.21942902,89.10683441,91.05802917,93.182724,91.72654724,91.27999878,92.73040009,90.21945953
84,Kazakhstan,148047000000.0,192627000000.0,207999000000.0,236635000000.0,221416000000.0,184388000000.0,137278000000.0,166806000000.0,179340000000.0,181667000000.0,171082000000.0,31.60000038,50.59999847,61.90662766,63.30422592,66.0,70.82993317,74.58772278,76.42675018,78.90391541,81.87761688,85.94259644
85,Kenya,45405587557.0,46869457318.0,56396706006.0,61671425370.0,68285768554.0,70120413329.0,74815121315.0,82035800868.0,92202956321.0,100380000000.0,100667000000.0,7.199999809,8.800000191,10.5,13.0,16.5,16.58785439,16.60000038,17.82710075,19.5,22.56511879,29.5
86,Cambodia,11242275199.0,12829541141.0,14054443213.0,15227991395.0,16702610842.0,18049954289.0,20016747754.0,22177200512.0,24571753583.0,27089389787.0,25872798012.0,1.25999999,3.099999905,4.940000057,6.0,14.0,18.0,32.39845276,32.90028,,,
87,Kiribati,155299728.5,180665807.2,189630114.9,184550740.1,177862310.4,170291002.0,178509814.1,188192060.1,196230573.8,177935349.3,180911843.6,9.069999695,10.0,10.74679756,11.5,12.25,14.89999962,18.70000076,23.39999962,29.39999962,36.90000153,38.0
88,Kuwait,115419000000.0,154068000000.0,174070000000.0,174161000000.0,162631000000.0,114567000000.0,109420000000.0,120707000000.0,138182000000.0,136197000000.0,105960000000.0,61.40000153,65.76907349,70.44999695,75.45999908,78.69999695,82.0,85.59999847,97.99999237,99.59884644,99.54267883,99.10588074
89,Lebanon,38443907042.0,39927125961.0,44016799516.0,46880103081.0,48095213746.0,49929337837.0,51147308774.0,53027680686.0,54901519156.0,51605959131.0,25948915861.0,43.68000031,52.0,61.24978638,70.5,73.0,74.0,76.11000061,78.1807785,80.90000153,80.90000153,84.09999847
